City,PM2.5,PM10,NOx,NH3,CO,SO2,O3
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,33.02,95.68,40.6,15.85,11.69,1.38,36.04
0,27.29,95.68,37.93,15.85,9.81,1.61,39.26
0,41.43,95.68,42.09,15.85,10.45,1.7,28.05
0,30.16,95.68,26.4,15.85,10.41,1.6,23.76
0,29.42,95.68,19.5,15.85,9.39,1.57,16.42
0,20.87,95.68,16.54,15.85,9.04,1.6,14.27
0,35.08,95.68,14.88,15.85,8.36,1.63,19.44
0,40.23,95.68,11.47,15.85,8.68,1.69,15.16
0,54.25,95.68,10.89,15.85,8.11,1.42,18.46
0,49.04,95.68,9.03,15.85,7.38,1.44,15.33
0,35.87,95.68,9.13,15.85,7.5,1.53,17
0,46.3,95.68,9.1,15.85,7.3,1.8,24
0,39.15,95.68,8.95,15.85,7.05,1.4,15
0,45.3,95.68,9.3,15.85,6.7,0.9,27
0,43.61,95.68,11.62,15.85,7.7,1.32,21.64
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,34.89,95.68,27.15,15.85,24.46,14.6,82.14
0,38.13,95.68,43.98,15.85,46.51,23.13,30.84
0,36.47,95.68,22.38,15.85,0.98,19.01,30.84
0,40.9,95.68,24.99,15.85,4.09,17.01,30.84
0,34.19,95.68,20.93,15.85,6.02,14.17,30.84
0,32.92,95.68,25.92,15.85,4.92,14.66,30.84
0,41.39,95.68,48.42,15.85,100.77,15.75,30.84
0,31.71,95.68,18.5,15.85,1.67,15.47,30.84
0,33.48,95.68,27.87,15.85,1.94,14.26,30.84
0,30.8,95.68,24.2,15.85,2.57,17.02,30.84
0,30.47,95.68,36.5,15.85,1.64,15.8,30.84
0,34.64,95.68,38.7,15.85,6.67,15.07,30.84
0,43.71,95.68,40.31,15.85,8.85,15.37,30.84
0,46.52,95.68,33.53,15.85,3.87,15,6.9
0,36.54,95.68,33.01,15.85,18.76,16.78,11.46
0,36.87,95.68,47.75,15.85,26.51,13.74,4.91
0,46.19,95.68,116.39,15.85,86.72,14.31,4.77
0,48.44,95.68,114.87,15.85,84.21,15.67,4.26
0,40.18,95.68,100.85,15.85,72.58,14.63,4.33
0,33.5,95.68,109.95,15.85,79.53,14.95,4.81
0,29.36,95.68,113.47,15.85,83.72,15.31,3.68
0,44.59,95.68,119.19,15.85,89.85,14.18,4.91
0,50.65,95.68,19.88,15.85,10.63,13.06,6.21
0,33.93,95.68,16.13,15.85,5.06,19.54,6.16
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,43.9,95.68,22.68,15.85,2.77,15.37,0.61
0,93.34,95.68,34.75,15.85,9.72,13.18,1.4
0,38.06,95.68,29.58,15.85,6.96,14.75,3.47
0,20.19,95.68,28.54,15.85,10.41,15.01,4.9
0,10.45,95.68,30.41,15.85,12.59,14.26,5.87
0,29.87,95.68,28.22,15.85,13.53,14.56,9.6
0,60.18,95.68,21.89,15.85,8.64,15.3,13.19
0,85.1,95.68,21.04,15.85,8.14,14.51,12.45
0,55.55,95.68,21.83,15.85,8.38,16.6,11.84
0,170.22,95.68,33.33,15.85,15.47,14.21,10.05
0,35.05,95.68,23.73,15.85,7.66,16.13,9.81
0,37.68,95.68,15.88,15.85,6.39,16.15,13.7
0,32.78,95.68,20.94,15.85,6.08,12.29,13.13
0,53.5,95.68,26.57,15.85,12,16.32,5.48
0,48.24,95.68,26.43,15.85,10.91,16.16,5.98
0,63.27,95.68,25.6,15.85,8.82,24.81,8.68
0,40.43,95.68,23.27,15.85,7.42,12.24,5
0,31.15,95.68,18.86,15.85,8.91,21.48,12.97
0,33.76,95.68,21.37,15.85,9.15,17.68,8.36
0,35.95,95.68,19.8,15.85,10.05,16.66,8.61
0,58.07,95.68,19.18,15.85,10.51,21.2,19.87
0,46.04,95.68,18.46,15.85,9.72,17.27,10.35
0,52.27,95.68,20.02,15.85,10.79,19.62,9.14
0,46.68,95.68,19.73,15.85,10.08,17.77,15.97
0,44.59,95.68,17.86,15.85,10.47,17.62,11.2
0,30.81,95.68,17.22,15.85,9.36,17.58,15.72
0,47.67,95.68,18.02,15.85,9.63,16.95,18.89
0,35.69,95.68,18.2,15.85,9.38,16.72,14.63
0,36.44,95.68,16.66,15.85,9.59,17.76,14.99
0,33.83,95.68,18.27,15.85,10.14,17.93,13.9
0,34.23,95.68,17.3,15.85,10.17,18.76,13.79
0,52.15,95.68,17.85,15.85,10.7,16.32,14.67
0,35.99,95.68,18.56,15.85,9.91,19.29,18.16
0,37.93,95.68,18.95,15.85,9.75,19.07,15.42
0,31.94,95.68,17.34,15.85,9.5,16.87,14.27
0,18.04,95.68,17.19,15.85,7.3,15.49,19
0,27.9,95.68,21.06,15.85,9.52,14.48,21.74
0,36.51,95.68,21.06,15.85,10.07,18.22,22.56
0,55.71,95.68,24.03,15.85,11.17,17.75,21.14
0,57.01,95.68,25.67,15.85,13.68,18.36,20.81
0,53.94,95.68,22.55,15.85,10.01,18.85,24.79
0,49.34,95.68,18.43,15.85,9.75,15.82,26.39
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,42.22,95.68,19.91,15.85,10.17,14.36,14.84
0,39.43,95.68,22.77,15.85,12.67,16.95,11.63
0,42.33,95.68,20.62,15.85,11.31,19.61,15.38
0,26.75,95.68,16.57,15.85,9.8,19.37,17.5
0,34.16,95.68,15.12,15.85,9.66,18.59,17.44
0,30.07,95.68,15.55,15.85,9.82,18.28,17.65
0,25.54,95.68,15.63,15.85,9.5,15.28,16.47
0,38.47,95.68,16.34,15.85,10.63,17.44,17.34
0,42.55,95.68,16.95,15.85,10.36,17.85,20.24
0,38.1,95.68,17.24,15.85,10.2,18.46,16.83
0,27.22,95.68,18.36,15.85,12.02,17.38,12.94
0,41.81,95.68,20.52,15.85,10.75,18.03,22.44
0,75.03,95.68,20.7,15.85,11.23,17.61,41.28
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,30.48,95.68,23.91,15.85,16.49,18.79,6.38
0,75.06,95.68,21.13,15.85,14.78,19.31,6
0,85.36,95.68,22.5,15.85,14.48,7.63,20.62
0,124.97,95.68,22.91,15.85,13.2,6.74,26.4
0,86.63,95.68,18.13,15.85,11.74,9.97,20.38
0,70.34,95.68,18.35,15.85,11.25,12.49,20.13
0,50.49,95.68,15.95,15.85,10.91,13.29,22.39
0,42.25,95.68,17.62,15.85,11.07,9.61,24.3
0,48.23,95.68,19.25,15.85,11.09,18.51,18.52
0,138.94,95.68,27.16,15.85,10.27,66.98,37.01
0,155.68,95.68,36.35,15.85,16.66,61.24,33.7
0,120.35,95.68,37.63,15.85,20.67,49.8,29.53
0,140.81,95.68,37.86,15.85,18.56,15.83,31.21
0,87.09,95.68,24.12,15.85,10.15,18.17,29.43
0,83.57,95.68,18.41,15.85,7.8,19.72,30.68
0,75.41,95.68,23.3,15.85,12.23,26.31,37.64
0,106.86,95.68,19.6,15.85,9.38,30.72,36.65
0,96.53,95.68,19.83,15.85,9.03,26.45,33.14
0,76.96,95.68,16,15.85,6.95,28.44,41.7
0,73.05,95.68,15.4,15.85,7.04,40,40.57
0,72.52,95.68,16.45,15.85,7.31,28.08,32.65
0,109.22,95.68,24.26,15.85,11.05,60.04,33.06
0,122.63,95.68,35.2,15.85,18.84,24.52,31.59
0,214.36,95.68,38.03,15.85,19.66,46.6,33.34
0,381.69,95.68,54.9,15.85,29.49,49.33,15.74
0,182.59,95.68,44.25,15.85,26.06,23.81,41
0,271.85,95.68,31.68,15.85,16.39,33.31,41.24
0,230.76,95.68,26.31,15.85,12.95,19.34,50.18
0,203.3,95.68,26.54,15.85,11.74,16.14,47.43
0,152.03,95.68,23.67,15.85,10.97,16.78,56.43
0,176.02,95.68,20.66,15.85,7.51,66.19,35
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
